????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3958872819281450,5880592884,1459352295,0,0,0,??????,1,131,5,sexy201603,,m,44,19,,,-1,?? ???
3958835938472170,3958872832103470,2875261867,1459352298,0,0,0,??????,19,482,267,v?????,???罨???????249218221,f,41,7,,,-1,???? ????
3958835938472170,3958872836071680,1804173723,1459352299,0,0,0,??,149,5196,152,Karpoo,?????????????????????????,m,35,5,,,-1,???? ???
3958835938472170,3958872849110610,1783633787,1459352301,0,0,0,????????????,277,3740,444,???????,????????,f,100,1000,,,220,????
3958835938472170,3958872860833430,1234602213,1459352306,0,0,0,??????,173,12440,705,????????,think like man??act like lady??look like girl??work like horse,f,400,1,,,220,???? ????
3958835938472170,3958872873853810,2886695574,1459352308,0,0,0,??????,8,389,54,???????2012,,f,22,5,,,-1,???? ???
3958835938472170,3958872924479420,2731177815,1459352320,0,0,0,??????,209,1190,513,L-JDY,??С???????С???????С?????????????,m,22,24,,,-1,???? ??????????????
3958835938472170,3958872949412050,3887848836,1459352326,0,0,0,?????????????????????????,96,3498,466,????кù???????,?????????????????,m,37,6,,,-1,??? ???
3958835938472170,3958872954339290,3034340623,1459352327,0,0,0,??????,73,462,74,???pec,????????????????????????.,m,35,2,,,-1,???? ????
3958835938472170,3958872957557230,1229195550,1459352328,0,0,0,??????,132,7089,205,???????????,,m,44,1,,,-1,?? ????
3958835938472170,3958873087956180,2762140963,1459352359,0,0,0,?????????????????????????,118,2937,253,?????????,,m,32,5,,,220,???? ????
3958835938472170,3958873112519100,1678881987,1459352365,0,0,0,??????,40,180,87,???????Ц????,be the change you want to see in the world.,m,31,19,,,-1,??? ?????
3958835938472170,3958873146456600,5343199494,1459352373,0,0,0,??????,250,722,595,HG_CRAZIER,????????????????????????????????????????????????????????????????????????????????????????????????,m,44,1000,,,-1,??
3958835938472170,3958873167444690,5525661693,1459352378,0,0,0,??????,3,197,41,yjq_czp,,m,11,5,,,-1,???? ??????
3958835938472170,3958873184683540,3887977631,1459352382,0,0,0,??????,142,272,780,?μ????,???????????????????????,m,44,13,,,-1,?? ????
3958835938472170,3958873196826250,1750427521,1459352385,0,0,0,??????,43,758,62,ll??mm????????,??????,m,41,9,,,-1,???? ???
3958835938472170,3958873201309140,1935668531,1459352386,0,0,0,???????????????????????β,49,3,736,??---??,,m,50,31,,,-1,???? ?潭??
3958835938472170,3958873222013140,3925174912,1459352391,0,0,0,??????,1,146,24,jianghlove_46603,,m,11,1,,,-1,???? ??????
3958835938472170,3958873251422340,5279569882,1459352398,0,0,0,??????,16,24,91,??????????,?????????????????????,m,45,10,,,-1,???? ???
3958835938472170,3958873264014680,3166960997,1459352401,0,0,0,??????,5,8,42,????糵?????,????????????????,m,15,2,,,-1,????? ???
3958835938472170,3958873322500630,3732557605,1459352414,0,0,0,?????????,42,261,48,????-???,??????????椣?,f,61,1,,,-1,???? ????
3958835938472170,3958873322503360,5288546259,1459352415,0,0,0,??????,344,4970,70,?????v,????  ????  ????,m,11,8,,,-1,???? ??????
3958835938472170,3958873343796640,1922944265,1459352420,0,0,0,??_??,1914,13569,960,???????,,m,12,3,,,-1,??? ??????
3958835938472170,3958873343970410,3961900677,1459352420,0,0,0,??????????????????????????????????????????????????????????????????????????????????????????????????????????????,233,1194,427,???????,????????????????????????????--???,m,35,4,,,200,???? ????
3958835938472170,3958873394600410,3300585092,1459352432,0,0,3,??????????????[????],120,96,158,Superan2211,,f,100,1000,,,-1,????
3958835938472170,3958873432134660,3660086307,1459352441,0,0,0,??????,15,243,25,???????,,m,41,15,,,-1,???? ????
3958835938472170,3958873444728900,5328016249,1459352444,0,0,0,??????,103,331,224,????????,,f,34,1,,,-1,???? ???
3958835938472170,3958873456834670,1952490723,1459352447,0,0,0,??????,107,801,308,???????,??????????.,f,32,5,,,-1,???? ????
3958835938472170,3958873490414070,2398757871,1459352455,0,5,0,??????????????????????????,193,394,268,??????????,??ú???,m,35,3,,,-1,???? ????
3958835938472170,3958873495108530,2001119594,1459352456,0,0,0,?????,17,77,18,????????,???????????????????,m,51,1,,,-1,??? ???
3958835938472170,3958873495349050,5890036712,1459352456,0,0,0,????????????????Щ???????????????,2,38,70,BellyС?Ь,???,f,44,19,,,-1,?? ???
3958835938472170,3958873562278230,2431607565,1459352472,0,0,0,??????,178,746,316,????????????,1.????????????С??? 2.OTC?????? 3.???????????????? 4.????????????? 5.??????????滮 6.???????????????????,m,11,8,,,-1,???? ??????
3958835938472170,3958873582823720,3167037605,1459352476,0,0,0,??????,632,786,693,???????_110,??????????????????????????????,f,41,17,,,220,???? ????
3958835938472170,3958873596093100,2390736037,1459352479,0,1,0,????????????????,564,4340,358,?????-,?????????κ????ɡ?,m,44,3,,,220,?? ????
3958835938472170,3958873600292570,2429119463,1459352481,0,0,0,??????????????????β??,419,1010,461,???ZSY2016,?????????????,f,32,1000,1,????????????????????????????????????????,0,????
3958835938472170,3958873629412700,1956481984,1459352488,0,0,0,??????,3,44,35,???_???,????δ??,m,33,4,,,-1,?? ????
3958835938472170,3958873632873310,2047880370,1459352489,0,0,0,??????,13,5384,28,tang????,,m,100,1000,,,-1,????
3958835938472170,3958873670983130,2787725823,1459352498,0,0,0,@yummydad????????,30,669,121,yummy??,,f,44,1000,,,-1,??
3958835938472170,3958873725552750,3165414103,1459352510,0,0,0,??????,3,382,27,????????,,f,51,15,,,-1,??? ???
3958835938472170,3958873733951050,2301646885,1459352513,0,0,0,???,90,351,140,?????????,???????????????????????????,m,41,14,,,-1,???? ????
3958835938472170,3958873746541200,5762978374,1459352515,0,0,0,??????,7,230,83,????or????82252,,m,100,1000,,,-1,????
3958835938472170,3958873800853880,3516502280,1459352529,0,0,0,??????,214,1285,361,??????110,,f,11,1000,,,-1,????
3958835938472170,3958873800853640,1603047031,1459352529,0,0,0,??????,3259,18153,2193,??????????,?????????????????????????????????????????????????????????????????????????????????????????,m,35,2,,,220,???? ????
3958835938472170,3958873809166440,1882232494,1459352531,0,0,0,??????,160,2126,77,?????????89,??????????????,f,51,1,,,-1,??? ???
3958835938472170,3958873809688330,1830101794,1459352531,0,0,0,??????,76,265,310,FY-SHISXTG,???????,m,42,1000,,,-1,????
3958835938472170,3958873809250020,5515707485,1459352531,0,0,0,[good][good],8,14,106,??????,???????????????? ??????,f,11,1000,,,-1,????
3958835938472170,3958873818306220,2497035112,1459352533,0,0,0,??????,146,7226,109,?????_???,,m,32,5,,,-1,???? ????
3958835938472170,3958878355747460,2809592703,1459353614,0,0,0,??????,80,1097,324,yr1230,???,m,100,1000,,,-1,????
3958835938472170,3958878359602570,2040379521,1459353616,0,0,0,??????,71,255,34,Mr_????,"??????????,??????????????????????????????????????????? .....",m,34,1,,,-1,???? ???
3958851889621660,3958878364147620,2954991517,1459353617,0,0,0,@???????????,135,1460,416,himans,,m,35,1,,,-1,???? ????
3958835938472170,3958878381111730,3816933532,1459353621,0,2,0,??????,39,59,265,?ε??????WO??,?????????????????????????????????????????????????????,m,44,17,,,-1,?? ????
3958835938472170,3958878397907490,1343878194,1459353625,0,0,0,??????,173,1594,349,???????7648,,f,46,2,,,-1,???? ????
3958835938472170,3958878418728650,2326202820,1459353629,0,0,0,??????,23,16,94,?????Jacky,???????????,m,31,3,,,-1,??? ?????
3958835938472170,3958878419354170,2144104037,1459353630,0,0,0,????????????????????????????????????????????????,112,2091,270,????????-????????,,m,44,1,,,-1,?? ????
3958835938472170,3958878418328980,3125566733,1459353630,0,0,0,???????????????????????????????????,649,3186,443,???3009??,??????????????????????г??,f,13,3,,,220,??? ????
3958835938472170,3958878461227010,2607606107,1459353640,0,0,0,??????,138,52,215,Fiker2333,,m,100,1000,,,-1,????
3958835938472170,3958878515544030,3309402181,1459353652,0,0,0,??????,324,576,222,???Js,?????????????????????·???????,m,46,1,,,-1,???? ????
3958835938472170,3958878527622890,1822900443,1459353656,0,0,0,??????,85,1678,258,??????,,f,51,1,,,-1,??? ???
3958835938472170,3958878557524710,3877784453,1459353662,0,0,0,??????,273,2994,2005,??de?t??,???????????,f,51,1,,,-1,??? ???
3958835938472170,3958878561398140,5788566846,1459353664,0,0,0,??????????????????????,207,584,432,???Э??,,f,37,8,,,-1,??? ????
3958835938472170,3958878683486920,1816726827,1459353693,0,0,0,????????????????????????????????????????,1429,2373,107,??????????,go,m,100,1000,,,-1,????
3958835938472170,3958878699955780,2732545923,1459353697,0,0,0,???????,17,343,23,C_Bin32,?????????????Ρ?,m,13,6,,,-1,??? ????
3958835938472170,3958878712870790,2785950512,1459353700,0,0,0,??????,95,127,350,?????????,??????,m,33,1,,,-1,?? ????
3958835938472170,3958878721264860,3545283024,1459353701,1,0,0,??????,72,2073,165,JJ0525321,,f,100,1000,,,-1,????
3958835938472170,3958878724931620,1925260191,1459353702,0,0,0,?漣????????????????????,328,981,254,??????,??????????,m,51,7,,,-1,??? ????
3958835938472170,3958878725464870,5731342494,1459353702,0,0,0,??????,13,33,97,С?\?????,,f,33,2,,,-1,?? ????
3958835938472170,3958878745918400,5705780647,1459353707,0,0,0,?????????????,3,12,52,??????_,,f,44,3,,,-1,?? ????
3958835938472170,3958878758781870,1822848147,1459353710,0,0,0,??????,940,2385,339,Lan_Jane_,?ú?????????????,m,44,3,,,220,?? ????
3958835938472170,3958878779773610,3047180022,1459353716,0,0,0,??????,5,305,16,??????С????,,f,32,10,,,-1,???? ????
3958835938472170,3958878821430360,3166789237,1459353726,0,0,0,??????????????????????,3,12,41,????СС??,,m,100,1000,,,-1,????
3958835938472170,3958878833808070,5701596199,1459353729,0,0,0,??????,27,224,131,С??201403,??????????????????,f,50,1000,,,-1,????
3958835938472170,3958878834025290,2530912624,1459353729,0,0,0,???????????????????????????????????????????,9,35,34,????226,,m,14,1,,,-1,??? ??
3958835938472170,3958878896993410,1731341731,1459353743,0,0,0,???????,976,5831,682,o???????,?????????????????????????Ц?? ????????????????????...,f,100,1000,,,-1,????
3958835938472170,3958878909910180,1259062975,1459353746,0,0,0,??????,240,2521,227,chqlb,???????????????????????????????,m,31,15,,,220,??? ???????
3958835938472170,3958878939294480,1605020393,1459353754,0,0,0,?????,71,614,43,????_June,?????????????!,m,31,15,,,-1,??? ???????
3958835938472170,3958879027551740,2594437914,1459353774,0,0,0,??????,79,175,98,????_???ing,?????????????????????е????,f,11,5,,,-1,???? ??????
3958835938472170,3958879039145310,1713610145,1459353778,0,0,0,??????,77,354,50,im?o,??????????? ???? ??????????????,m,44,1,,,-1,?? ????
3958835938472170,3958879044225340,2310680944,1459353778,0,0,0,??????,30,1357,73,????????????,,f,31,1000,,,-1,???
3958835938472170,3958879043339890,1741928762,1459353779,0,0,0,??????,807,1926,734,????-??????,????????????????????????????????????????,m,11,5,,,-1,???? ??????
3958835938472170,3958879061134310,5392961353,1459353782,0,0,0,??????,44,267,192,Azza666,Be myself,f,31,1000,,,-1,???
3958835938472170,3958879073729690,2543675804,1459353786,0,0,0,??????,329,3901,1283,?????24,Seize the day and place no trust in tomorrow!,m,31,15,,,220,??? ???????
3958835938472170,3958879182170280,1406825094,1459353812,0,0,0,??????,35,1739,28,Karl-El,"????????·,?????????????.",m,35,5,,,-1,???? ???
3958835938472170,3958879195081800,1684890777,1459353815,0,0,0,??????,327,926,209,ZA??,?????????,m,44,1,,,-1,?? ????
3958835938472170,3958879199653970,5882200792,1459353816,0,0,0,??????,6,350,47,ydw???????,????????????????????????????????,f,32,1,,,-1,???? ???
3958858436589370,3958879316922270,5584372616,1459353842,0,0,0,??,142,510,147,AkBa2?,,m,33,2,,,-1,?? ????
3958835938472170,3958879316488660,2133442822,1459353844,0,0,0,?????,329,1105,492,?????????????????,???????????????????????У?????????????????ó????????,m,35,1,,,-1,???? ????
3958858608579660,3958879362137690,2620852141,1459353855,0,0,0,??????????????,220,3081,696,GOONER_yellow????????,????????????,m,50,8,,,-1,???? ?????
3958835938472170,3958879391500740,3945939644,1459353862,0,0,0,??????,41,267,219,????????_xxW,,f,44,3,,,-1,?? ????
3958835938472170,3958879509035500,2453725767,1459353889,0,0,0,??????,177,558,183,??????????б?????,??????????15204924456,f,23,2,,,-1,?????? ???????
3958835938472170,3958879534815760,5662335327,1459353896,0,0,0,??????,47,167,140,??19910117,Ψ??????????????????,f,44,52,,,-1,?? ????
3958835938472170,3958879585550940,3318876114,1459353907,0,0,0,??????,129,1606,200,sun-rainice,??????飬????????,m,33,4,,,-1,?? ????
3958835938472170,3958879647557130,1746120605,1459353923,0,0,0,?Z?????,530,18871,1743,??а??,????????????o??????????????o?????????????,m,400,8,,,220,???? ???
3958835938472170,3958879681430880,1944053415,1459353930,0,0,0,??????,661,228,1022,??????,?????????????????? ?????????,f,50,1,,,-1,???? ??????
3958835938472170,3958879773785680,2289418365,1459353953,0,0,0,??????,483,3108,136,?????????,????????????????????????????????????°????,m,46,90,,,-1,???? ????
3958835938472170,3958879773828860,2829946990,1459353953,0,0,0,@?????????????????羰??,109,228,205,VVVictorrrr,????????,m,44,3,,,-1,?? ????
3958835938472170,3958879903318220,2473485264,1459353983,0,0,0,????,440,1791,121,Raci,my name is ??????,f,44,3,,,-1,?? ????
3958835938472170,3958880008118560,5148858692,1459354009,0,0,0,???,44,167,80,??????????,,m,44,19,,,-1,?? ???
3958835938472170,3958880025677450,2707074037,1459354013,0,0,0,?????о?,253,253,133,???????,????????Υ??????????????????а????,f,14,1,,,-1,??? ??
3958835938472170,3958880037618290,5404940777,1459354016,0,0,0,??????,49,109,86,??????С???,????????????????,m,35,8,,,-1,???? ????
3958835938472170,3958880045870730,3784640615,1459354019,0,0,0,??????,3,91,15,???????,,m,41,3,,,-1,???? ????
3958835938472170,3958880100966000,3325154654,1459354031,0,0,0,[good][good][good],98,814,254,?????????????п?????,All is well,f,31,15,,,-1,??? ???????
3958835938472170,3958880121952190,5533323057,1459354036,0,0,0,??????,64,664,383,MYUNDVI,Ciao.,m,15,1,,,-1,????? ???????
3958835938472170,3958880151272430,5610923822,1459354043,1,0,0,?????Щ????????漣?????????,1120,259,33,???????,????????,m,11,1,,,-1,???? ??????
3958835938472170,3958880176516320,3202840223,1459354049,0,0,0,??????,87,2427,186,????????????,????????,m,14,2,,,-1,??? ???
3958839244320170,3958880235282470,1602284181,1459354063,0,0,0,,77,685,120,Lokwang4300,,m,44,3,,,-1,?? ????
3958835938472170,3958880251747150,2131891935,1459354066,0,0,0,[good],724,2166,296,????1985,????????????????????飬?????????????????1094344654??????????,m,37,6,1,?????????????????? ??????????  ?г?????????,0,??? ???
3958835938472170,3958880251670880,5581339327,1459354067,0,0,0,??????,48,161,255,????,,f,51,1,,,-1,??? ???
3958835938472170,3958880259802170,2300717720,1459354069,0,0,0,??????,117,574,82,?????????,???????????????????????,m,32,7,,,-1,???? ?????
3958835938472170,3958880318556260,1915031223,1459354082,0,0,0,??????,129,2305,263,??????????????????,????С????????,f,100,1000,,,-1,????
3958835938472170,3958880356014180,3549370750,1459354092,0,0,0,??????,16,19,206,?????Echo,??????????????????Bear????????????????????????????????????????????????????????,m,11,8,,,-1,???? ??????
3958835938472170,3958880406694520,3179071474,1459354104,0,0,0,???[??][??][??]???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????緶???????????в????????????[????][????][???],81,1674,127,С???-??,,f,11,8,,,-1,???? ??????
3958835938472170,3958880453583730,3859163950,1459354114,0,0,0,??????????????????,16,45,120,?????-Mary,Never let the reality get in the way of your dreams.,f,62,10,,,-1,???? ????
3958835938472170,3958880449083510,2969415127,1459354114,0,0,0,Amazing!,134,661,114,vermouthys,,f,11,8,,,-1,???? ??????
3958835938472170,3958880456685630,3989771602,1459354116,0,0,0,??????????????????????,217,1653,758,?????????,,m,21,12,,,-1,???? ????
3958835938472170,3958880482964640,1338281180,1459354122,0,0,0,??????,219,3225,215,????hae,?????????????????? http://fanfanhae13.taobao.com,f,21,5,,,-1,???? ???
3958835938472170,3958880482660960,5349452846,1459354122,0,0,0,?????????????,118,376,191,????????gt,,m,43,13,,,-1,???? ???
3958835938472170,3958880491357760,2061837292,1459354124,0,0,0,??????,398,6167,707,????????????????,,m,33,1,,,-1,?? ????
3958835938472170,3958880507419240,2272482740,1459354128,0,0,0,??????,219,1828,87,???????,????????~~~~,f,61,1,,,200,???? ????
3958835938472170,3958880524562630,1749147224,1459354132,0,0,0,??????????Щ?????????????????±??????,1187,15520,406,?Ц??èèBaby,?????Ц???????????????èèBaby~~~(^3^),f,44,6,,,-1,?? ???
3958835938472170,3958880524208230,2210016571,1459354132,0,0,0,??????,95,2426,113,С?????,,m,14,4,,,-1,??? ????
3958835938472170,3958880536803920,2273740153,1459354135,0,0,0,????[doge],1147,10686,178,?????????????????,TWINS FANS????Ы??????????????????????????δ???????????????????????,f,41,6,,,220,???? ???
3958835938472170,3958880541421990,1837175535,1459354135,0,0,0,?????????,487,9798,413,Rita-is-here,To walk within the lines would make my life so boring??????,f,44,51,,,-1,?? ????
3958851889621660,3958880675047180,1958089975,1459354168,2,1,0,,7092,99049,1876,????196811,????????е???????,m,32,1,1,?????????????????????????,0,???? ???
3958835938472170,3958880688618370,2043935323,1459354171,0,0,0,??????,163,1141,377,????С?,???????????????????,m,52,1,,,-1,???? ????
3958835938472170,3958880701207510,1085118200,1459354173,0,0,0,??????,22,102,48,im????,,f,11,1000,,,-1,????
3958835938472170,3958880738694320,3417884274,1459354183,0,0,0,??????,28,567,117,????????7341,,m,52,1,,,-1,???? ????
3958835938472170,3958880747376050,1821636232,1459354184,0,1,0,??????,494,3030,170,СССС00000?,??????,f,50,12,,,-1,???? ?山??
3958835938472170,3958880801650320,1011202390,1459354198,0,0,0,??????,10,37,11,????е????????,,m,31,14,,,-1,??? ?ζ???
3958835938472170,3958880809342580,1069656392,1459354200,0,0,0,??????,630,5305,377,Joyce_Lim,??????????????~,f,35,5,,,220,???? ???
3958835938472170,3958880847489520,1848566104,1459354208,0,0,0,??????,128,672,74,Сo??,?????????????????????????????????????????????,f,42,1,,,-1,???? ?人
3958835938472170,3958880881071800,5462969147,1459354216,0,0,0,??????,83,1813,928,???????ζ,,f,13,5,,,-1,??? ???
3958835938472170,3958880898210790,5581339327,1459354221,0,0,0,??????,48,161,255,????,,f,51,1,,,-1,??? ???
3958835938472170,3958880926866720,5581238679,1459354228,0,0,0,??????,12,994,62,????????-С??,????????????裬?????????????,m,35,2,,,-1,???? ????
3958835938472170,3958880931063240,2005304302,1459354229,0,0,0,?漣?????????,192,1891,178,????????????,?????????????,f,100,1000,,,-1,????
3958835938472170,3958880940181190,3744771024,1459354231,0,0,0,???????????????,2,31,69,cleverweaker,???????????в?????????????????????,m,65,2,,,-1,??? ????????
3958835938472170,3958881002538360,2794304947,1459354246,0,0,0,??????????????????,5,13,27,???????????,,m,45,22,,,-1,???? ????
3958835938472170,3958881011278220,1069720783,1459354248,0,0,0,???????????????????λ??????????????????????????????????????????????????????????????????????????????????????,15,6,713,???????_???,,m,46,2,,,-1,???? ????
3958835938472170,3958881048132050,3227493964,1459354257,0,0,0,?????δ??????????,48,137,154,κcrystal,?????????????????????????????????????ζ???????,f,42,6,,,-1,???? ????
3958835938472170,3958881094874330,2464705491,1459354267,0,0,0,??????,68,1075,292,????????dong,??????????????????????,m,51,1000,,,-1,???
3958835938472170,3958881103268220,1824361891,1459354269,0,0,0,@A???,7794,3653,196,-?????-,???????????????????????????????????????????????,m,22,1,,,220,???? ????
3958835938472170,3958881099419760,2550056094,1459354269,0,0,0,??????????????judge????????????????????????????[??],177,2181,166,??С??-?????????????ing,"?????????п????????????δ???????????????????????
??????????????takepart.com/the cave",f,11,7,,,-1,???? ??????
3958835938472170,3958881136220050,1846989730,1459354279,0,0,0,[good],235,1110,597,????emily,???? ???? ???,f,61,1,,,200,???? ????
3958880151272430,3958881162028530,2635711674,1459354284,0,0,0,,59,2362,1672,??????????,,m,61,1,,,-1,???? ????
3958835938472170,3958881191492060,2633659792,1459354291,0,0,0,??????,28,7,267,???smile-always,,f,44,1,,,-1,?? ????
3958835938472170,3958881203997720,5704710449,1459354294,0,0,0,??????,6,231,192,?????3366,??,f,53,28,,,-1,???? ???????
3958835938472170,3958881220112730,2039682734,1459354298,0,0,0,???????,95,2576,73,??????,????2012???????,m,12,4,,,-1,??? ?????
3958835938472170,3958881224307410,1743124577,1459354299,0,0,0,??????,90,2628,302,С?????????,???????????????α?????????,m,31,15,,,-1,??? ???????
3958835938472170,3958881271231990,1728385170,1459354309,3,1,0,??????,6065,3015,415,Deeply???????,Hi??????????????????????????http://deeply0122.taobao.com,f,34,6,1,Deeply??sNails?????? ?????,0,???? ????
3958835938472170,3958881291868380,1491177952,1459354315,0,0,0,?????????????????????...????????????[???],514,6079,338,????????CC,???????·??????????????,f,11,1000,,,-1,????
3958835938472170,3958881384542580,2118614963,1459354337,0,0,0,??????,130,648,179,??????,,f,44,3,,,-1,?? ????
3958835938472170,3958881426001850,1237369485,1459354346,0,0,0,??????,92,1462,179,Ь?,"I'm here,you're there ,we're together !",f,44,1,,,-1,?? ????
3958835938472170,3958881464526580,2812151223,1459354356,0,0,0,??????,32,223,36,????????????,??????????????????,f,34,1000,,,-1,????
3958835938472170,3958881489462810,3627626157,1459354362,0,0,0,??????,18,117,24,DonJiejun,,m,32,12,,,-1,???? ???
3958835938472170,3958881535630930,5331851510,1459354373,0,0,0,??????,110,420,194,????,,m,33,4,,,-1,?? ????
3958835938472170,3958881552660740,1964050173,1459354376,0,0,0,???,95,857,123,Ethnicleo,??Ъ???????,m,44,5,,,-1,?? ???
3958835938472170,3958881548221390,1097722432,1459354376,0,0,0,??????,27,308,94,????ó?,,f,32,1,,,-1,???? ???
3958835938472170,3958881547876970,1742535601,1459354376,0,0,0,??????,53,496,309,yue???????,?鲻?????????????䶮,f,13,10,,,-1,??? ???
3958835938472170,3958881644407060,3855162935,1459354399,0,0,0,?D?l???,170,6054,134,??????????????????,??????????????????? ????????????????????,f,42,1,,,-1,???? ?人
3958835938472170,3958881689912670,3183520764,1459354410,0,0,0,?????,12,135,123,???????8,,m,100,1000,,,-1,????
3958835938472170,3958881790845780,5641398957,1459354434,0,0,0,??????,5,113,50,????????????,,f,44,13,,,-1,?? ????
3958835938472170,3958881824609850,2828642437,1459354441,0,0,0,??????,1123,1141,418,X?????,????????????,m,44,1,,,-1,?? ????
3958835938472170,3958881841986430,5554655235,1459354446,0,0,0,Repost,20,41,382,SharonDD,,f,81,1,,,-1,??? ????
3958835938472170,3958881862732080,5722891430,1459354451,0,0,0,?????????  ??????????,173,531,389,????????,,m,35,1000,,,-1,????
3958835938472170,3958881892353850,1662907105,1459354458,0,0,0,????,155,1205,1049,??????,???????,m,44,3,,,-1,?? ????
3958835938472170,3958881942720630,2041556097,1459354470,0,0,0,??????,766,5141,1043,????-xl,,f,11,7,,,220,???? ??????
3958835938472170,3958881949980570,5113383845,1459354472,0,0,0,??????,29,685,43,??????Echo,?????,m,61,1,,,-1,???? ????
3958835938472170,3958881951113660,1735021093,1459354472,0,0,0,??????,160,575,79,huangzhenliang,,m,51,1,,,-1,??? ???
3958835938472170,3958882009870040,1664901832,1459354486,0,1,0,@ScarlettyV @thefishofsky,264,1019,173,????С????,,m,11,1000,,,-1,????
3958835938472170,3958882013274250,5821254179,1459354486,0,0,0,??????,6,9,67,??????,,m,15,1,,,-1,????? ???????
3958835938472170,3958882047134930,2681929734,1459354495,0,1,0,??,887,2596,919,??????????,,f,35,1,,,220,???? ????
3958835938472170,3958882059646320,5574634454,1459354498,0,0,0,??????,61,2630,391,??????С?????sl,BIGBANG?????,f,35,2,,,-1,???? ????
3958835938472170,3958882101143380,3504975210,1459354508,0,0,0,??????,16,17,49,?????de,,m,32,1,,,-1,???? ???
3958835938472170,3958882113571880,2458988972,1459354512,0,0,0,??????,39,67,130,Amy_Lee????,??????????????,f,61,1,,,-1,???? ????
3958880675047180,3958882176491420,3059641932,1459354526,0,0,0,,355,12162,1850,???????,??????з??? ??????????????????????.,m,14,1,,,-1,??? ??
3958835938472170,3958882190087700,1932173731,1459354529,0,0,0,??????,541,4444,331,HС??,???????????????,f,400,19,,,220,???? ???
3958835938472170,3958882214243090,2701405903,1459354535,0,0,0,????????????????????????????????????????????????,37,91,203,??????,,m,100,1000,,,-1,????
3958835938472170,3958882265051270,5848627140,1459354546,0,0,0,??????,5,70,18,????????????,?????????????,m,15,25,,,-1,????? ?????????
3958835938472170,3958882328003970,1934355967,1459354562,0,0,0,??????,363,3078,190,??????,,f,37,9,,,-1,??? ???
3958835938472170,3958882399932070,3866781353,1459354578,0,0,0,??????,31,912,56,С???,????裡??,f,32,1,,,-1,???? ???
3958835938472170,3958882399353260,2231244247,1459354579,0,0,0,??????????????????????????,41,294,107,hi-dot,????????????????????????,m,37,2,,,-1,??? ??
3958835938472170,3958882457619810,1930867982,1459354593,0,0,0,???????[??][??][??],130,553,100,V??,??????????????????????? ??????? ????????????? ????????? ???????,f,44,3,,,-1,?? ????
3958835938472170,3958882461814370,3944176842,1459354593,0,0,0,??????,281,321,528,PowerSha71,,f,34,15,,,-1,???? ????
3958835938472170,3958882474404570,2844096004,1459354597,0,0,0,??????,155,1133,104,C_KG????,?????????????????????CKG15113759600,m,44,52,,,-1,?? ????
3958835938472170,3958882642095530,3200510657,1459354637,0,0,0,??????,20,19,48,??????????,??????????????????????,f,21,2,,,-1,???? ????
3958835938472170,3958882676081370,3880131008,1459354645,0,0,0,??,21,6516,351,????????,????????????????????????!,f,100,1000,,,-1,????
3958851889621660,3958882684474830,5584820218,1459354647,0,0,0,,20,256,125,????2015,,m,13,9,,,-1,??? ????
3958835938472170,3958882718046420,5131276858,1459354655,0,0,0,??????,242,290,413,????3,,f,63,23,,,-1,?? ????
3958835938472170,3958882727024520,3302773417,1459354656,0,0,0,??????,29,2187,118,??????С?_43124,,f,11,1,,,-1,???? ??????
3958835938472170,3958882823552370,2155716770,1459354680,0,0,0,??????????????????????????????????????????????????????????????????,969,7827,401,??????,??????~ ???θ???,m,44,1,,,-1,?? ????
3958835938472170,3958882827161020,5794966630,1459354681,0,0,0,?????????????????????????????????????,29,138,94,????THEN??????,,f,32,11,,,-1,???? ??
3958835938472170,3958882839755320,2031557255,1459354684,0,0,0,??????,144,763,180,H-H-y???,?????????,f,44,1,,,-1,?? ????
3958835938472170,3958882881483020,1941386922,1459354694,0,0,0,??????,46,166,107,-AnС??-,????????Ц,f,22,1,,,-1,???? ????
3958835938472170,3958882923187030,1791938173,1459354704,0,0,0,[????A?γ??][????A?γ??],110,725,169,1eonado,,m,41,3,,,-1,???? ????
3958835938472170,3958882944170480,3264455880,1459354708,0,1,0,??????,2,3,21,????,,m,51,1,,,-1,??? ???
3958835938472170,3958882956691820,2729395583,1459354712,0,0,0,??????,79,78,134,zzarinc,,m,22,24,,,-1,???? ??????????????
3958835938472170,3958883003766690,1851952770,1459354723,0,0,0,??????,188,795,274,???????aev,???????????????????????,m,44,15,,,220,?? ??β
3958835938472170,3958883036500530,5870676139,1459354730,0,0,0,??????,1,45,40,??????????,??????????????????????,m,100,1000,,,-1,????
3958835938472170,3958883070075010,1059264941,1459354739,0,0,0,??????,231,3140,51,????????,????棬??????????????????飬????????????????????,m,43,1,,,-1,???? ???
3958835938472170,3958883124897890,1848379870,1459354751,0,0,0,??????,168,1484,556,66???????,???????С?????????????????????????·???????????,f,46,2,,,-1,???? ????
3958835938472170,3958883145449590,2976634865,1459354757,0,0,0,??????,25,1250,38,d??b,????????,f,100,1000,,,-1,????
3958835938472170,3958883150425490,3118815890,1459354758,0,0,0,??????,8,149,14,???軨????-,,f,100,1000,,,-1,????
